  Fossil Machine Chronograph Black Ion-plated Men's Watch FS4552,US,$88.99,30-day,https://www.ebay.com/itm/Fossil-Machine-Chronograph-Black-Ion-plated-Mens-Watch-FS4552/132971621675?epid=219590013&hash=item1ef5b9ed2b:g:ZDIAAOSwiZhceVec
  Military Watch Men's Watches Luxury Sports Men Chronograph Date Waterproof Quart,US,$156.74,,https://www.ebay.com/itm/Military-Watch-Mens-Watches-Luxury-Sports-Men-Chronograph-Date-Waterproof-Quart/254168183717?hash=item3b2d9ab3a5:m:mbBvnHFq8C10bGWowTtMDNw
  Gold Watch Men's Watches Luxury Quartz Men's Casual Leather Military Waterproof,US,$48.44,,https://www.ebay.com/itm/Gold-Watch-Mens-Watches-Luxury-Quartz-Mens-Casual-Leather-Military-Waterproof/254167248935?hash=item3b2d8c7027:m:m9D5NCT2JLzDT8dxmXHoS1g
  Invicta 24234 Men's Speedway Black Carbon Fiber Dial Chrono Watch,US,$115.61,100%,https://www.ebay.com/itm/Invicta-24234-Mens-Speedway-Black-Carbon-Fiber-Dial-Chrono-Watch/332796066055?epid=501035990&hash=item4d7c30f907:g:RuEAAOSwA05cgT~z
  NEW Watch Fashion Round Steel Case Men women Leather Quartz analog wrist Watch,US,$6.59,100%,https://www.ebay.com/itm/NEW-Watch-Fashion-Round-Steel-Case-Men-women-Leather-Quartz-analog-wrist-Watch/181818880576?hash=item2a553ff240:m:msT6Boit7_KukA7_yawdjBg
  Seiko Mickey Mouse 2 Tone Alarm Chronograph Men's Watch 7T32-6E90 7M49,US,$149.75,,https://www.ebay.com/itm/Seiko-Mickey-Mouse-2-Tone-Alarm-Chronograph-Mens-Watch-7T32-6E90-7M49/183736074743?hash=item2ac78601f7:g:00wAAOSwyzdciGrk
  Men Army Sports Fashion Two Time Zones Big Dial Leather Strap Quartz Wrist Watch,US,$16.99,509,https://www.ebay.com/itm/Men-Army-Sports-Fashion-Two-Time-Zones-Big-Dial-Leather-Strap-Quartz-Wrist-Watch/172635663886?hash=item2831e32e0e:g:1dQAAOSwJ4hY-Xaj
  Invicta Men's Speedway Chronograph 200m Two Toned Stainless Steel Watch 9212,US,$73.28,100%,https://www.ebay.com/itm/Invicta-Mens-Speedway-Chronograph-200m-Two-Toned-Stainless-Steel-Watch-9212/191780580262?epid=70307385&hash=item2ca7036ba6:g:~p4AAOSwaA5WlCn2
  Invicta 22580 Gent's Automatic Black Strap Black IP Steel Watch,US,$86.25,Limited,https://www.ebay.com/itm/Invicta-22580-Gents-Automatic-Black-Strap-Black-IP-Steel-Watch/232038445216?epid=2255393387&hash=item360691b0a0:g:IFIAAOSwqhtcj2UV
  Invicta Women's Pro Diver Quartz 200m  Gold Plated Stainless Steel Watch 17036,US,$62.95,100%,https://www.ebay.com/itm/Invicta-Womens-Pro-Diver-Quartz-200m-Gold-Plated-Stainless-Steel-Watch-17036/132464967467?epid=1237341914&hash=item1ed786ff2b:g:yBcAAOSwZA1aVjea
  Men's Watches Luxury Full Steels Casual Quartz Watch Sport Military Waterproof,US,$47.49,,https://www.ebay.com/itm/Mens-Watches-Luxury-Full-Steels-Casual-Quartz-Watch-Sport-Military-Waterproof/254168183693?hash=item3b2d9ab38d:m:mDC9h-O3cj-5ohs8PZZoMKg
  Invicta Men's Pro Diver Chronograph Two Tone Stainless Steel 200m Watch 0077,US,$108.71,100%,https://www.ebay.com/itm/Invicta-Mens-Pro-Diver-Chronograph-Two-Tone-Stainless-Steel-200m-Watch-0077/192685815988?epid=144465749&hash=item2cdcf838b4:g:AF4AAOSwF31bvpgQ
  Fashion Watch Men's Sport Quartz Men's Watches Luxury Full Steel Business,US,$36.09,,https://www.ebay.com/itm/Fashion-Watch-Mens-Sport-Quartz-Mens-Watches-Luxury-Full-Steel-Business/254168183694?hash=item3b2d9ab38e:m:mYzMekV8S7h0nau1WUrtaMQ
  VINTAGE MENS RUTINA GOLD PLATE BEZEL 25 JEWEL SWISS AUTOMATIC WATCH,,,,https://www.ebay.com/itm/VINTAGE-MENS-RUTINA-GOLD-PLATE-BEZEL-25-JEWEL-SWISS-AUTOMATIC-WATCH/132992410389?hash=item1ef6f72315:g:hmIAAOSwLMRcZw3u
  Invicta Women's Specialty Chronograph 50m Gold Tone Stainless Steel Watch 1279,US,$84.20,100%,https://www.ebay.com/itm/Invicta-Womens-Specialty-Chronograph-50m-Gold-Tone-Stainless-Steel-Watch-1279/132670603837?hash=item1ee3c8c23d:g:BqoAAOSwkLJbKbxU
  Bulova Vintage Ladies 14K Gold Diamond watch,US,$139.00,,https://www.ebay.com/itm/Bulova-Vintage-Ladies-14K-Gold-Diamond-watch/173834150702?hash=item287952a32e:g:xvUAAOSwqRlcSPGm
  Invicta Men's Pro Diver Chronograph 200m Silver Tone Stainless Steel Watch 0070,US,$109.55,30-day,https://www.ebay.com/itm/Invicta-Mens-Pro-Diver-Chronograph-200m-Silver-Tone-Stainless-Steel-Watch-0070/202480468534?epid=219479354&hash=item2f24c6c236:g:cbsAAOSwTHtb0RJs
  Brand New! Bulova 98L165 Silver Dial TwoTone Stainless Steel Quartz Ladies Watch,,,,https://www.ebay.com/itm/Brand-New-Bulova-98L165-Silver-Dial-TwoTone-Stainless-Steel-Quartz-Ladies-Watch/401726493015?hash=item5d88c3d157:g:8HYAAOSwJ-xchYd0
  DIESEL WATCH MENS BAMF DZ7343 STAINLESS STEEL CHRONOGRAPH LEATHER BNIB GENUINE,US,$101.01,30-day,https://www.ebay.com/itm/DIESEL-WATCH-MENS-BAMF-DZ7343-STAINLESS-STEEL-CHRONOGRAPH-LEATHER-BNIB-GENUINE/273628794823?epid=2255404221&hash=item3fb58c0fc7:g:88kAAOSw-V1cJUkr
  Victorinox Swiss Army 241500 Men's Chrono Classic White Dial Watch,US,$112.79,100%,https://www.ebay.com/itm/Victorinox-Swiss-Army-241500-Mens-Chrono-Classic-White-Dial-Watch/352289309417?hash=item52061442e9:g:ZggAAOSwyutcgUAM
  Bulova 98P142 Women's Diamond MOP Dial Two Tone Gold Steel Watch,US,$143.72,Limited,https://www.ebay.com/itm/Bulova-98P142-Womens-Diamond-MOP-Dial-Two-Tone-Gold-Steel-Watch/352045136786?epid=2254384492&hash=item51f7867b92:g:ei0AAOSwR7xcgT~J
  Vintage CITIZEN Quartz 820804 Gold Face METAL BAND & NEW BATTERY Watch,,,,https://www.ebay.com/itm/Vintage-CITIZEN-Quartz-820804-Gold-Face-METAL-BAND-NEW-BATTERY-Watch/333121242831?hash=item4d8f92c6cf:g:JDwAAOSwkClcep7k
"  CROTON ""MANHATTAN"" LADIES DRESS QUARTZ WRIST WATCH",,,,https://www.ebay.com/itm/CROTON-MANHATTAN-LADIES-DRESS-QUARTZ-WRIST-WATCH/293010982520?hash=item4438d0c678:g:Zy0AAOSw0qdcjehw
"  Vintage Eterna Automatic Men's ""Bumper"" Stainless Steel Wristwatch 1940s Swiss",US,$161.99,,https://www.ebay.com/itm/Vintage-Eterna-Automatic-Mens-Bumper-Stainless-Steel-Wristwatch-1940s-Swiss/264243213287?hash=item3d861f73e7:g:dWUAAOSwUMBcK8fv
  Invicta Men's Pro Diver Automatic 200m Two Toned SS Watch 8928OB,US,$98.39,100%,https://www.ebay.com/itm/Invicta-Mens-Pro-Diver-Automatic-200m-Two-Toned-SS-Watch-8928OB/202055363764?epid=233487536&hash=item2f0b702cb4:g:YPQAAOSwSRpZuo8X
  Stuhrling 842 Men’s Swiss Quartz Diver Watch Solid Stainless Steel Bracelet ,US,$129.99,30-day,https://www.ebay.com/itm/Stuhrling-842-Men-s-Swiss-Quartz-Diver-Watch-Solid-Stainless-Steel-Bracelet/283084739492?hash=item41e92a53a4:m:mSO4vSGe3pZGwOPRKETs_nQ
  Sports Watches Men's Watches Luxury Military Stainless Steel Waterproof Quartz,US,$41.79,,https://www.ebay.com/itm/Sports-Watches-Mens-Watches-Luxury-Military-Stainless-Steel-Waterproof-Quartz/254168183688?hash=item3b2d9ab388:m:mGSLm5A_MZWilf9ZPid08sw
  Invicta 25856 Pro Diver Men's Black Dial Chronograph Watch,US,$108.39,30-day,https://www.ebay.com/itm/Invicta-25856-Pro-Diver-Mens-Black-Dial-Chronograph-Watch/332653805069?epid=8009725434&hash=item4d73b63e0d:g:WscAAOSwYyVcj2o3
  Men's Digital Sports Outdoor Watch Military Army Waterproof Fashion Alarm LED,US,$9.99,100%,https://www.ebay.com/itm/Mens-Digital-Sports-Outdoor-Watch-Military-Army-Waterproof-Fashion-Alarm-LED/401559014278?hash=item5d7ec84b86:m:m52sbVtMsiTX6NhDECbxQNQ
  Casio PRW2500R-1 Mens Pro Trek Tough Solar Power Chronograph Watch,US,$182.36,100%,https://www.ebay.com/itm/Casio-PRW2500R-1-Mens-Pro-Trek-Tough-Solar-Power-Chronograph-Watch/332649305048?hash=item4d737193d8:g:DT0AAOSwIP9cgT8s
  Tissot PRS 516 Men's  Black Chronograph Dial Watch T0444172105100 T044.417.21.05,US,$229.99,21,https://www.ebay.com/itm/Tissot-PRS-516-Mens-Black-Chronograph-Dial-Watch-T0444172105100-T044-417-21-05/264168734375?epid=219490539&hash=item3d81aefea7:g:6yYAAOSwwqVcT7pv
  Quartz Watch Men's Watches Luxury Digital Analog Men Leather Waterproof Military,US,$43.69,,https://www.ebay.com/itm/Quartz-Watch-Mens-Watches-Luxury-Digital-Analog-Men-Leather-Waterproof-Military/254168183687?hash=item3b2d9ab387:m:mMj43VFhk8Lm_1q7A-ff1vQ
  Diesel Mr. Daddy 2.0 57mm Silver Stainless Steel Case Brown Leather Strap DZ7314,US,$115.00,Limited,https://www.ebay.com/itm/Diesel-Mr-Daddy-2-0-57mm-Silver-Stainless-Steel-Case-Brown-Leather-Strap-DZ7314/273630253449?epid=219408986&hash=item3fb5a25189:g:CvUAAOSw6n9cJqSO
  Business Men's Casual Leather Watches Luxury Quartz Wristwatch Men Sports,US,$36.09,,https://www.ebay.com/itm/Business-Mens-Casual-Leather-Watches-Luxury-Quartz-Wristwatch-Men-Sports/254168183695?hash=item3b2d9ab38f:m:mtTOasAFBDLeasia-djRrNw
  Luis Cardini Men's Quartz Watch Men's Watch,,,,https://www.ebay.com/itm/Luis-Cardini-Mens-Quartz-Watch-Mens-Watch/123696093477?hash=item1cccdc9925:g:WI8AAOSwyRdcMW28
  Invicta 9094 Men's Pro Diver Blue Dial Automatic Bracelet Watch,US,$88.26,100%,https://www.ebay.com/itm/Invicta-9094-Mens-Pro-Diver-Blue-Dial-Automatic-Bracelet-Watch/331090328545?epid=2255423229&hash=item4d16857be1:g:mNsAAOSwtnFcgkjK
  Dress Watches Luxury Women's Fashion Casual Leather Quartz Watch Ladies Diamond,US,$28.49,,https://www.ebay.com/itm/Dress-Watches-Luxury-Womens-Fashion-Casual-Leather-Quartz-Watch-Ladies-Diamond/254167248945?hash=item3b2d8c7031:m:m-QTnC53lSQG8JzwzkXqBDw
  Fossil Machine Chronograph Black Ion-plated Men's Watch FS4552,US,$88.99,30-day,https://www.ebay.com/itm/Fossil-Machine-Chronograph-Black-Ion-plated-Mens-Watch-FS4552/132971621675?epid=219590013&hash=item1ef5b9ed2b:g:ZDIAAOSwiZhceVec
  Women's Fashion Simple Ultra Thin Stainless Steel Mesh Band Quartz Wrist Watch,US,$7.99,100%,https://www.ebay.com/itm/Womens-Fashion-Simple-Ultra-Thin-Stainless-Steel-Mesh-Band-Quartz-Wrist-Watch/183293728412?hash=item2aad28569c:m:m5X-rM__bWHCt5sqyT5Y1Ag
  Holy Mary Vintage Christian Watch Luch Quartz Black Dial Men 2356 Soviet Rare,US,$39.99,,https://www.ebay.com/itm/Holy-Mary-Vintage-Christian-Watch-Luch-Quartz-Black-Dial-Men-2356-Soviet-Rare/233170816235?hash=item364a104ceb:g:NP0AAOSw2s1cjuHJ
  Vintage TIMEX EXPEDITION Electronic Digital NEW SPORT BAND & NEW BATTERY Watch,,,,https://www.ebay.com/itm/Vintage-TIMEX-EXPEDITION-Electronic-Digital-NEW-SPORT-BAND-NEW-BATTERY-Watch/333121243786?hash=item4d8f92ca8a:g:jD4AAOSw4UpcjTki
  New Tissot Seastar 1000 Powermatic 80 Automatic Men's Watch T1204071704100,US,$499.99,,https://www.ebay.com/itm/New-Tissot-Seastar-1000-Powermatic-80-Automatic-Mens-Watch-T1204071704100/123688104262?epid=19026189074&hash=item1ccc62b146:g:V14AAOSwuHJa9eEb
  Vintage Timex Essentials Gold Plated Chainmail Men's Watch    ,,,,https://www.ebay.com/itm/Vintage-Timex-Essentials-Gold-Plated-Chainmail-Mens-Watch/202628278851?hash=item2f2d962a43:g:6D8AAOSwf6FciF9J
  Casio Men's Chronograph Quartz 100m Black/Orange Resin Watch MCW100H-4AV,US,$39.99,100%,https://www.ebay.com/itm/Casio-Mens-Chronograph-Quartz-100m-Black-Orange-Resin-Watch-MCW100H-4AV/191964131661?epid=21027050729&hash=item2cb1f4314d:g:sN0AAOSwzPdZrTKs
  Luminox 8821.KM RECON Men's Black Dive Watch - AUTHORIZED DEALER,US,$174.95,100%,https://www.ebay.com/itm/Luminox-8821-KM-RECON-Mens-Black-Dive-Watch-AUTHORIZED-DEALER/332871100475?epid=219521007&hash=item4d80a9e83b:g:FRQAAOSw0xxcf~sg
  LADIES PULSAR QUARTZ WRIST WATCH,,,,https://www.ebay.com/itm/LADIES-PULSAR-QUARTZ-WRIST-WATCH/143174449428?hash=item2155dcb914:g:QNEAAOSwLdJcjR6p
  Hugo Boss 1513539 Men's Horizon Blue Dial Grey Leather Strap Watch,US,$88.21,More,https://www.ebay.com/itm/Hugo-Boss-1513539-Mens-Horizon-Blue-Dial-Grey-Leather-Strap-Watch/333016753936?epid=5008145756&hash=item4d89586710:g:UsQAAOSwMkdcWFmr
  Victorinox Swiss Army Night Vision Chrono Men's Watch 241728 White Dial/SS NWT,US,$349.99,,https://www.ebay.com/itm/Victorinox-Swiss-Army-Night-Vision-Chrono-Mens-Watch-241728-White-Dial-SS-NWT/183735621307?epid=2256153928&hash=item2ac77f16bb:g:h24AAOSw0vJcjrY9
  Womens Anne Klein Quartz Gold & Silver Bracelet Watch 10/3759 with NEW Battery,,,,https://www.ebay.com/itm/Womens-Anne-Klein-Quartz-Gold-Silver-Bracelet-Watch-10-3759-with-NEW-Battery/153419669274?hash=item23b8865f1a:g:XmcAAOSwRL1cQOx1
  Sports Watch Men's Watches Military Luxury Men Multi-function Chronograph Quartz,US,$56.99,,https://www.ebay.com/itm/Sports-Watch-Mens-Watches-Military-Luxury-Men-Multi-function-Chronograph-Quartz/254167248947?hash=item3b2d8c7033:m:mYXRF1qBP5-VSH3Lz7Uut7g
  Alexander Silver Dial Stainless Steel Swiss Made Slim 9.5mm Men's Dress Watch,US,$132.00,100%,https://www.ebay.com/itm/Alexander-Silver-Dial-Stainless-Steel-Swiss-Made-Slim-9-5mm-Mens-Dress-Watch/273585815915?epid=2253616907&hash=item3fb2fc416b:g:Uc0AAOSwhzhcACEv
  Military Watch Men's Watches Luxury Sports Men Chronograph Date Waterproof Quart,US,$156.74,,https://www.ebay.com/itm/Military-Watch-Mens-Watches-Luxury-Sports-Men-Chronograph-Date-Waterproof-Quart/254168183717?hash=item3b2d9ab3a5:m:mbBvnHFq8C10bGWowTtMDNw
  Dual Time Dial Military Army Quartz Analog Leather Band Men's Sport Wrist Watch,US,$14.99,100%,https://www.ebay.com/itm/Dual-Time-Dial-Military-Army-Quartz-Analog-Leather-Band-Mens-Sport-Wrist-Watch/171890412592?hash=item2805778c30:m:mONSKMtem91jYZpGFqLQgjw
  Invicta 24234 Men's Speedway Black Carbon Fiber Dial Chrono Watch,US,$115.61,100%,https://www.ebay.com/itm/Invicta-24234-Mens-Speedway-Black-Carbon-Fiber-Dial-Chrono-Watch/332796066055?epid=501035990&hash=item4d7c30f907:g:RuEAAOSwA05cgT~z
  Military Watch Luxury Men's Sports Quartz Men Stainless Steel Waterproof Watch,US,$47.49,,https://www.ebay.com/itm/Military-Watch-Luxury-Mens-Sports-Quartz-Men-Stainless-Steel-Waterproof-Watch/254167248931?hash=item3b2d8c7023:m:m0zAIcCB6E-oX06ILakpGpw
  NEW Watch Fashion Round Steel Case Men women Leather Quartz analog wrist Watch,US,$6.59,100%,https://www.ebay.com/itm/NEW-Watch-Fashion-Round-Steel-Case-Men-women-Leather-Quartz-analog-wrist-Watch/181818880576?hash=item2a553ff240:m:msT6Boit7_KukA7_yawdjBg
  Seiko Mickey Mouse 2 Tone Alarm Chronograph Men's Watch 7T32-6E90 7M49,US,$149.75,,https://www.ebay.com/itm/Seiko-Mickey-Mouse-2-Tone-Alarm-Chronograph-Mens-Watch-7T32-6E90-7M49/183736074743?hash=item2ac78601f7:g:00wAAOSwyzdciGrk
  Men Army Sports Fashion Two Time Zones Big Dial Leather Strap Quartz Wrist Watch,US,$16.99,509,https://www.ebay.com/itm/Men-Army-Sports-Fashion-Two-Time-Zones-Big-Dial-Leather-Strap-Quartz-Wrist-Watch/172635663886?hash=item2831e32e0e:g:1dQAAOSwJ4hY-Xaj
  Invicta Men's Speedway Chronograph 200m Two Toned Stainless Steel Watch 9212,US,$73.28,100%,https://www.ebay.com/itm/Invicta-Mens-Speedway-Chronograph-200m-Two-Toned-Stainless-Steel-Watch-9212/191780580262?epid=70307385&hash=item2ca7036ba6:g:~p4AAOSwaA5WlCn2
  Invicta 22580 Gent's Automatic Black Strap Black IP Steel Watch,US,$86.25,Limited,https://www.ebay.com/itm/Invicta-22580-Gents-Automatic-Black-Strap-Black-IP-Steel-Watch/232038445216?epid=2255393387&hash=item360691b0a0:g:IFIAAOSwqhtcj2UV
  Invicta Women's Pro Diver Quartz 200m  Gold Plated Stainless Steel Watch 17036,US,$62.95,100%,https://www.ebay.com/itm/Invicta-Womens-Pro-Diver-Quartz-200m-Gold-Plated-Stainless-Steel-Watch-17036/132464967467?epid=1237341914&hash=item1ed786ff2b:g:yBcAAOSwZA1aVjea
  Men's Watches Luxury Full Steels Casual Quartz Watch Sport Military Waterproof,US,$47.49,,https://www.ebay.com/itm/Mens-Watches-Luxury-Full-Steels-Casual-Quartz-Watch-Sport-Military-Waterproof/254168183693?hash=item3b2d9ab38d:m:mDC9h-O3cj-5ohs8PZZoMKg
  Invicta Men's Pro Diver Chronograph Two Tone Stainless Steel 200m Watch 0077,US,$108.71,100%,https://www.ebay.com/itm/Invicta-Mens-Pro-Diver-Chronograph-Two-Tone-Stainless-Steel-200m-Watch-0077/192685815988?epid=144465749&hash=item2cdcf838b4:g:AF4AAOSwF31bvpgQ
  Fashion Watch Men's Sport Quartz Men's Watches Luxury Full Steel Business,US,$36.09,,https://www.ebay.com/itm/Fashion-Watch-Mens-Sport-Quartz-Mens-Watches-Luxury-Full-Steel-Business/254168183694?hash=item3b2d9ab38e:m:mYzMekV8S7h0nau1WUrtaMQ
  Invicta Women's Specialty Chronograph 50m Gold Tone Stainless Steel Watch 1279,US,$84.20,100%,https://www.ebay.com/itm/Invicta-Womens-Specialty-Chronograph-50m-Gold-Tone-Stainless-Steel-Watch-1279/132670603837?hash=item1ee3c8c23d:g:BqoAAOSwkLJbKbxU
  Fashion Watch Men's Watches Luxury Quartz Men All Steel Sport Waterproof,US,$49.39,,https://www.ebay.com/itm/Fashion-Watch-Mens-Watches-Luxury-Quartz-Men-All-Steel-Sport-Waterproof/254168183708?hash=item3b2d9ab39c:m:mYONkq7Zv1BTty86f_NVRdw
  Bulova Vintage Ladies 14K Gold Diamond watch,US,$139.00,,https://www.ebay.com/itm/Bulova-Vintage-Ladies-14K-Gold-Diamond-watch/173834150702?hash=item287952a32e:g:xvUAAOSwqRlcSPGm
  Invicta Men's Pro Diver Chronograph 200m Silver Tone Stainless Steel Watch 0070,US,$109.55,30-day,https://www.ebay.com/itm/Invicta-Mens-Pro-Diver-Chronograph-200m-Silver-Tone-Stainless-Steel-Watch-0070/202480468534?epid=219479354&hash=item2f24c6c236:g:cbsAAOSwTHtb0RJs
  DIESEL WATCH MENS BAMF DZ7343 STAINLESS STEEL CHRONOGRAPH LEATHER BNIB GENUINE,US,$101.01,30-day,https://www.ebay.com/itm/DIESEL-WATCH-MENS-BAMF-DZ7343-STAINLESS-STEEL-CHRONOGRAPH-LEATHER-BNIB-GENUINE/273628794823?epid=2255404221&hash=item3fb58c0fc7:g:88kAAOSw-V1cJUkr
  Mens Rolex Stainless Steel/18K White Gold Datejust Black w/Jubilee Band 1601,US,"$3,599.98",100%,https://www.ebay.com/itm/Mens-Rolex-Stainless-Steel-18K-White-Gold-Datejust-Black-w-Jubilee-Band-1601/201637708788?epid=14030006166&hash=item2ef28b43f4:g:2qEAAOSwbsBXoPXy
  Bulova 98P142 Women's Diamond MOP Dial Two Tone Gold Steel Watch,US,$143.72,Limited,https://www.ebay.com/itm/Bulova-98P142-Womens-Diamond-MOP-Dial-Two-Tone-Gold-Steel-Watch/352045136786?epid=2254384492&hash=item51f7867b92:g:ei0AAOSwR7xcgT~J
  Victorinox Swiss Army 241500 Men's Chrono Classic White Dial Watch,US,$112.79,100%,https://www.ebay.com/itm/Victorinox-Swiss-Army-241500-Mens-Chrono-Classic-White-Dial-Watch/352289309417?hash=item52061442e9:g:ZggAAOSwyutcgUAM
  Vintage CITIZEN Quartz 820804 Gold Face METAL BAND & NEW BATTERY Watch,,,,https://www.ebay.com/itm/Vintage-CITIZEN-Quartz-820804-Gold-Face-METAL-BAND-NEW-BATTERY-Watch/333121242831?hash=item4d8f92c6cf:g:JDwAAOSwkClcep7k
  Invicta Men's Pro Diver Automatic 200m Two Toned SS Watch 8928OB,US,$98.39,100%,https://www.ebay.com/itm/Invicta-Mens-Pro-Diver-Automatic-200m-Two-Toned-SS-Watch-8928OB/202055363764?epid=233487536&hash=item2f0b702cb4:g:YPQAAOSwSRpZuo8X
  Sports Watches Men's Watches Luxury Military Stainless Steel Waterproof Quartz,US,$41.79,,https://www.ebay.com/itm/Sports-Watches-Mens-Watches-Luxury-Military-Stainless-Steel-Waterproof-Quartz/254168183688?hash=item3b2d9ab388:m:mGSLm5A_MZWilf9ZPid08sw
  Military Watch Watches Luxury Men's Sports Men Stainless Steel Waterproof Quartz,US,$49.39,,https://www.ebay.com/itm/Military-Watch-Watches-Luxury-Mens-Sports-Men-Stainless-Steel-Waterproof-Quartz/254168183711?hash=item3b2d9ab39f:m:mjqVsnXc9J8mqiXktKEhnHA
  Invicta 25856 Pro Diver Men's Black Dial Chronograph Watch,US,$108.39,30-day,https://www.ebay.com/itm/Invicta-25856-Pro-Diver-Mens-Black-Dial-Chronograph-Watch/332653805069?epid=8009725434&hash=item4d73b63e0d:g:WscAAOSwYyVcj2o3
  Men's Digital Sports Outdoor Watch Military Army Waterproof Fashion Alarm LED,US,$9.99,100%,https://www.ebay.com/itm/Mens-Digital-Sports-Outdoor-Watch-Military-Army-Waterproof-Fashion-Alarm-LED/401559014278?hash=item5d7ec84b86:m:m52sbVtMsiTX6NhDECbxQNQ
  Casio PRW2500R-1 Mens Pro Trek Tough Solar Power Chronograph Watch,US,$182.36,100%,https://www.ebay.com/itm/Casio-PRW2500R-1-Mens-Pro-Trek-Tough-Solar-Power-Chronograph-Watch/332649305048?hash=item4d737193d8:g:DT0AAOSwIP9cgT8s
  Tissot PRS 516 Men's  Black Chronograph Dial Watch T0444172105100 T044.417.21.05,US,$229.99,21,https://www.ebay.com/itm/Tissot-PRS-516-Mens-Black-Chronograph-Dial-Watch-T0444172105100-T044-417-21-05/264168734375?epid=219490539&hash=item3d81aefea7:g:6yYAAOSwwqVcT7pv
  Diesel Mr. Daddy 2.0 57mm Silver Stainless Steel Case Brown Leather Strap DZ7314,US,$115.00,Limited,https://www.ebay.com/itm/Diesel-Mr-Daddy-2-0-57mm-Silver-Stainless-Steel-Case-Brown-Leather-Strap-DZ7314/273630253449?epid=219408986&hash=item3fb5a25189:g:CvUAAOSw6n9cJqSO
  Quartz Watch Men's Watches Luxury Digital Analog Men Leather Waterproof Military,US,$43.69,,https://www.ebay.com/itm/Quartz-Watch-Mens-Watches-Luxury-Digital-Analog-Men-Leather-Waterproof-Military/254168183687?hash=item3b2d9ab387:m:mMj43VFhk8Lm_1q7A-ff1vQ
  Luis Cardini Men's Quartz Watch Men's Watch,,,,https://www.ebay.com/itm/Luis-Cardini-Mens-Quartz-Watch-Mens-Watch/123696093477?hash=item1cccdc9925:g:WI8AAOSwyRdcMW28
  Two Rare Vintage Ladies Seiko Silverwave PSN058 1421-0080 Military Field Watches,US,$158.00,,https://www.ebay.com/itm/Two-Rare-Vintage-Ladies-Seiko-Silverwave-PSN058-1421-0080-Military-Field-Watches/283420029700?hash=item41fd267304:g:ifYAAOSw~-Zcjc3B
  Modern Pulsar Men's Wrist Watch,,,,https://www.ebay.com/itm/Modern-Pulsar-Mens-Wrist-Watch/264243844363?hash=item3d8629150b:g:ut8AAOSwJtVbsT9s
  Stuhrling 842 Men’s Swiss Quartz Diver Watch Solid Stainless Steel Bracelet ,US,$129.99,30-day,https://www.ebay.com/itm/Stuhrling-842-Men-s-Swiss-Quartz-Diver-Watch-Solid-Stainless-Steel-Bracelet/283084739492?epid=12018773211&hash=item41e92a53a4:m:mSO4vSGe3pZGwOPRKETs_nQ
